Season,Week,PID,Player,Pos,Team,Opp,FFPts,FFPtsPPR,Pass Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,XP,FG,Grade
2015,2,vinata1,Adam Vinatieri,K,IND,NYJ,9.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.1,A-Game
2015,2,parkec1,Cody Parkey,K,PHI,DAL,8.9,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,1.8,A-Game
2015,2,bailed1,Dan Bailey,K,DAL,@PHI,8.7,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.0,A-Game
2015,2,tuckej1,Justin Tucker,K,BAL,@OAK,8.7,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.0,A-Game
2015,2,crosbm1,Mason Crosby,K,GB,SEA,8.6,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.9,A-Game
2015,2,gostks1,Stephen Gostkowski,K,NE,@BUF,8.6,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0,A-Game
2015,2,catanc1,Chandler Catanzaro,K,ARI,@CHI,8.6,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.0,A-Game
2015,2,bryanm1,Matt Bryant,K,ATL,@NYG,8.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.9,A-Game
2015,2,hockez1,Zach Hocker,K,NO,TB,8.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.8,A-Game
2015,2,brownj1,Josh Brown,K,NYG,ATL,8.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.8,A-Game
2015,2,scobej2,Josh Scobee,K,PIT,SF,8.4,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.9,A-Game
2015,2,mcmanb1,Brandon McManus,K,DEN,@KC,8.4,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,A-Game
2015,2,hauscs1,Steven Hauschka,K,SEA,@GB,8.3,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.9,A-Game
2015,2,nugenm1,Mike Nugent,K,CIN,SD,8.2,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.8,A-Game
2015,2,walshb1,Blair Walsh,K,MIN,DET,8.1,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.9,A-Game
2015,2,franka1,Andrew Franks,K,MIA,@JAX,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.8,A-Game
2015,2,carped2,Dan Carpenter,K,BUF,NE,7.9,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.8,A-Game
2015,2,lamboj1,Josh Lambo,K,SD,@CIN,7.8,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.8,A-Game
2015,2,pratem1,Matt Prater,K,DET,@MIN,7.7,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.8,B-Game
2015,2,santoc1,Cairo Santos,K,KC,DEN,7.7,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.7,B-Game
2015,2,zuerlg1,Greg Zuerlein,K,STL,@WAS,7.7,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.7,B-Game
2015,2,gouldr1,Robbie Gould,K,CHI,ARI,7.6,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.8,B-Game
2015,2,ganog1,Graham Gano,K,CAR,HOU,7.4,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.7,B-Game
2015,2,succor1,Ryan Succop,K,TEN,@CLE,7.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.6,B-Game
2015,2,dawsop1,Phil Dawson,K,SF,@PIT,7.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.7,B-Game
2015,2,coonst1,Travis Coons,K,CLE,TEN,7.1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.6,B-Game
2015,2,folkn1,Nick Folk,K,NYJ,@IND,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.6,B-Game
2015,2,forbak1,Kai Forbath,K,WAS,STL,6.7,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.5,B-Game
2015,2,brindk1,Kyle Brindza,K,TB,@NO,6.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,B-Game
2015,2,bullor1,Randy Bullock,K,HOU,@CAR,6.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,B-Game
2015,2,myersj1,Jason Myers,K,JAX,MIA,6.3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.5,B-Game
2015,2,janiks1,Sebastian Janikowski,K,OAK,BAL,5.8,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.4,C-Game
2015,2,breesd1,Drew Brees,QB,NO,TB,20.6,20.6,25.2,37.9,303.3,2.6,1.0,1.3,3.8,0.0,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,lucka1,Andrew Luck,QB,IND,NYJ,20.2,20.2,23.2,37.0,254.1,2.4,0.9,4.5,17.6,0.1,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,rodgea1,Aaron Rodgers,QB,GB,SEA,19.9,19.9,21.5,32.2,254.8,2.2,0.5,3.1,18.4,0.1,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,romot1,Tony Romo,QB,DAL,@PHI,19.6,19.6,24.1,37.3,294.5,2.4,0.8,0.9,2.7,0.0,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,ryanm1,Matt Ryan,QB,ATL,@NYG,19.3,19.3,22.7,35.6,276.0,2.3,0.9,2.1,11.0,0.0,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,wilsor1,Russell Wilson,QB,SEA,@GB,18.6,18.6,21.0,33.8,236.9,1.6,0.7,5.3,36.9,0.2,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,palmec1,Carson Palmer,QB,ARI,@CHI,17.7,17.7,22.2,35.1,286.5,2.0,1.1,1.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,bradfs1,Sam Bradford,QB,PHI,DAL,17.5,17.5,25.9,38.4,312.1,1.6,0.8,1.3,3.5,0.1,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,roethb1,Ben Roethlisberger,QB,PIT,SF,17.5,17.5,22.7,35.4,286.6,2.0,0.9,0.5,1.3,0.0,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,mannie1,Eli Manning,QB,NYG,ATL,17.5,17.5,22.0,34.1,284.0,1.9,0.8,0.6,2.3,0.0,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,tanner1,Ryan Tannehill,QB,MIA,@JAX,17.4,17.4,22.8,35.8,270.9,1.7,0.9,3.5,15.1,0.1,0.0,0.0,0.0,0.0,0.0,A-Game
2015,2,bradyt1,Tom Brady,QB,NE,@BUF,17.1,17.1,22.9,36.3,263.2,2.1,0.7,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,A-Game
